export const layoutDraft = {
  canvas: { aspectRatio: "896 / 1143" },
  background: null,
      left: 53.316,
      top: 61.222,
      width: 3.316,
      height: 9.091,
      zIndex: 75,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-077",
      label: "Desk Pc Modern 077",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 59.223,
      top: 61.222,
      width: 3.316,
      height: 9.091,
      zIndex: 76,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-078",
      label: "Chair Mesh Back 078",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 50.415,
      top: 64.915,
      width: 3.316,
      height: 9.091,
      zIndex: 77,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-079",
      label: "Chair Mesh Back 079",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 53.316,
      top: 64.915,
      width: 3.316,
      height: 9.091,
      zIndex: 78,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-080",
      label: "Chair Mesh Back 080",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 56.269,
      top: 64.915,
      width: 3.316,
      height: 9.091,
      zIndex: 79,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "sit-up-0-a6",
      label: "Sit Up 0",
      src: "/raw_assets/characters/employee/sit_up_0.png",
      sourcePath: "public/raw_assets/characters/employee/sit_up_0.png",
      category: "characters",
      group: "characters/employee",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 60.2,
      top: 62.2,
      width: 2,
      height: 11.4,
      zIndex: 79,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-081",
      label: "Chair Mesh Back 081",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 59.4,
      top: 65,
      width: 3.316,
      height: 9.091,
      zIndex: 80,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-082",
      label: "Chair Mesh 082",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 67.824,
      top: 54.688,
      width: 3.2,
      height: 9.091,
      zIndex: 81,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-083",
      label: "Desk Empty Back 083",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 67.824,
      top: 57.528,
      width: 3.316,
      height: 9.091,
      zIndex: 82,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-084",
      label: "Chair Mesh 084",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 70.725,
      top: 54.688,
      width: 3.316,
      height: 9.091,
      zIndex: 83,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-085",
      label: "Desk Empty Back 085",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 70.725,
      top: 57.528,
      width: 3.316,
      height: 9.091,
      zIndex: 84,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-086",
      label: "Desk Laptop 086",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 70.725,
      top: 60.795,
      width: 3.316,
      height: 9.091,
      zIndex: 85,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-087",
      label: "Desk Pc Modern 087",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 67.824,
      top: 60.795,
      width: 3.316,
      height: 9.091,
      zIndex: 86,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-088",
      label: "Chair Mesh Back 088",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 67.824,
      top: 64.489,
      width: 3.316,
      height: 9.091,
      zIndex: 87,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-089",
      label: "Chair Mesh Back 089",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 70.725,
      top: 64.489,
      width: 3.316,
      height: 9.091,
      zIndex: 88,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-090",
      label: "Chair Mesh 090",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 75.44,
      top: 54.545,
      width: 3.316,
      height: 9.091,
      zIndex: 89,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-091",
      label: "Desk Empty Back 091",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 75.44,
      top: 57.386,
      width: 3.316,
      height: 9.091,
      zIndex: 90,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-092",
      label: "Chair Mesh 092",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 78.342,
      top: 54.545,
      width: 3.316,
      height: 9.091,
      zIndex: 91,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-093",
      label: "Desk Empty Back 093",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 78.342,
      top: 57.386,
      width: 3.316,
      height: 9.091,
      zIndex: 92,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-094",
      label: "Desk Laptop 094",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 78.342,
      top: 60.653,
      width: 3.316,
      height: 9.091,
      zIndex: 93,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskPcModern-095",
      label: "Desk Pc Modern 095",
      src: "/raw_assets/furniture/desks/desk_pc_modern.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_pc_modern.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 75.44,
      top: 60.653,
      width: 3.316,
      height: 9.091,
      zIndex: 94,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-096",
      label: "Chair Mesh Back 096",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 75.44,
      top: 64.347,
      width: 3.316,
      height: 9.091,
      zIndex: 95,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMeshBack-097",
      label: "Chair Mesh Back 097",
      src: "/raw_assets/furniture/chairs/chair_mesh_back.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh_back.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 78.342,
      top: 64.347,
      width: 3.316,
      height: 9.091,
      zIndex: 96,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-098",
      label: "Chair Mesh 098",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 82.332,
      top: 54.688,
      width: 3.316,
      height: 9.091,
      zIndex: 97,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-099",
      label: "Desk Empty Back 099",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 82.332,
      top: 57.528,
      width: 3.316,
      height: 9.091,
      zIndex: 98,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "chairMesh-100",
      label: "Chair Mesh 100",
      src: "/raw_assets/furniture/chairs/chair_mesh.png",
      sourcePath: "public/raw_assets/furniture/chairs/chair_mesh.png",
      category: "chairs",
      group: "furniture/chairs",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 85.233,
      top: 54.688,
      width: 3.316,
      height: 9.091,
      zIndex: 99,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskEmptyBack-101",
      label: "Desk Empty Back 101",
      src: "/raw_assets/furniture/desks/desk_empty_back.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_empty_back.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 85.233,
      top: 57.528,
      width: 3.316,
      height: 9.091,
      zIndex: 100,
      opacity: 1,
      cropLeft: 0,
      cropTop: 0,
      cropRight: 0,
      cropBottom: 0,
    },
    {
      id: "deskLaptop-102",
      label: "Desk Laptop 102",
      src: "/raw_assets/furniture/desks/desk_laptop.png",
      sourcePath: "public/raw_assets/furniture/desks/desk_laptop.png",
      category: "desks",
      group: "furniture/desks",
      renderMode: "image",
      repeat: false,
      backgroundSize: "contain",
      left: 85.233,
